indend_level,item_code,item_name,item_name_ri,item_code_cpi
6,SEFA01,Flour and prepared flour mixes,Flour and prepared flour mixes,SEFA01
6,SEFA02,Breakfast cereal,Breakfast cereal,SEFA02
6,SEFA03,"Rice, pasta, cornmeal","Rice, pasta, cornmeal",SEFA03
6,SEFB01,Bread,Bread,SEFB01
6,SEFB02,"Fresh biscuits, rolls, muffins","Fresh biscuits, rolls, muffins",SEFB02
6,SEFB03,"Cakes, cupcakes, and cookies","Cakes, cupcakes, and cookies",SEFB03
6,SEFB04,Other bakery products,Other bakery products,SEFB04
8,SEFC01,Uncooked ground beef,Uncooked ground beef,SEFC01
8,SEFC02,Uncooked beef roasts,Uncooked beef roasts,SEFC02
8,SEFC03,Uncooked beef steaks,Uncooked beef steaks,SEFC03
8,SEFC04,Uncooked other beef and veal,Uncooked other beef and veal,SEFC04
8,SEFD01,"Bacon, breakfast sausage, and related products","Bacon, breakfast sausage, and related products",SEFD01
8,SEFD02,Ham,Ham,SEFD02
8,SEFD03,Pork chops,Pork chops,SEFD03
8,SEFD04,Other pork including roasts and picnics,"Other pork including roasts, steaks, and ribs",SEFD04
7,SEFE01,Other meats,Other meats,SEFE
7,SEFF01,Chicken,Chicken,SEFF01
7,SEFF02,Other poultry including turkey,Other uncooked poultry including turkey,SEFF02
7,SEFG01,Fresh fish and seafood,Fresh fish and seafood,SEFG01
7,SEFG02,Processed fish and seafood,Processed fish and seafood,SEFG02
5,SEFH01,Eggs,Eggs,SEFH
5,SEFJ01,Milk,Milk,SEFJ01
5,SEFJ02,Cheese and related products,Cheese and related products,SEFJ02
5,SEFJ03,Ice cream and related products,Ice cream and related products,SEFJ03
5,SEFJ04,Other dairy and related products,Other dairy and related products,SEFJ04
7,SEFK01,Apples,Apples,SEFK01
7,SEFK02,Bananas,Bananas,SEFK02
7,SEFK03,Citrus fruits,Citrus fruits,SEFK03
7,SEFK04,Other fresh fruits,Other fresh fruits,SEFK04
7,SEFL01,Potatoes,Potatoes,SEFL01
7,SEFL02,Lettuce,Lettuce,SEFL02
7,SEFL03,Tomatoes,Tomatoes,SEFL03
7,SEFL04,Other fresh vegetables,Other fresh vegetables,SEFL04
6,SEFM01,Canned fruits and vegetables,Canned fruits and vegetables,SEFM01
6,SEFM02,Frozen fruits and vegetables,Frozen fruits and vegetables,SEFM02
6,SEFM03,Other processed fruits and vegetables including dried,Other processed fruits and vegetables including dried,SEFM03
6,SEFN01,Carbonated drinks,Carbonated drinks,SEFN01
6,SEFN02,Frozen noncarbonated juices and drinks,Frozen noncarbonated juices and drinks,SEFN02
6,SEFN03,Nonfrozen noncarbonated juices and drinks,Nonfrozen noncarbonated juices and drinks,SEFN03
6,SEFP01,Coffee,Coffee,SEFP01
6,SEFP02,Other beverage materials including tea,Other beverage materials including tea,SEFP02
6,SEFR01,Sugar and artificial sweeteners,Sugar and sugar substitutes,SEFR01
6,SEFR02,Candy and chewing gum,Candy and chewing gum,SEFR02
6,SEFR03,Other sweets,Other sweets,SEFR03
6,SEFS01,Butter and margarine,Butter and margarine,SEFS01
6,SEFS02,Salad dressing,Salad dressing,SEFS02
6,SEFS03,Other fats and oils including peanut butter,Other fats and oils including peanut butter,SEFS03
6,SEFT01,Soups,Soups,SEFT01
6,SEFT02,Frozen and freeze dried prepared foods,Frozen and freeze dried prepared foods,SEFT02
6,SEFT03,Snacks,Snacks,SEFT03
6,SEFT04,"Spices, seasonings, condiments, sauces","Spices, seasonings, condiments, sauces",SEFT04
6,SEFT05,Baby food,Baby food,SEFT05
6,SEFT06,Other miscellaneous foods,Other miscellaneous foods,SEFT06
4,SEFV01,Full service meals and snacks,Full service meals and snacks,SEFV01
4,SEFV02,Limited service meals and snacks,Limited service meals and snacks,SEFV02
4,SEFV03,Food at employee sites and schools,Food at employee sites and schools,SEFV03
4,SEFV04,Food from vending machines and mobile vendors,Food from vending machines and mobile vendors,SEFV04
4,SEFV05,Other food away from home,Other food away from home,SEFV05
5,SEFW01,"Beer, ale, and other malt beverages at home","Beer, ale, and other malt beverages at home",SEFW01
5,SEFW02,Distilled spirits at home,Distilled spirits at home,SEFW02
5,SEFW03,Wine at home,Wine at home,SEFW03
4,SEFX01,Alcoholic beverages away from home,Alcoholic beverages away from home,SEFX
3,SEHA01,Rent of primary residence,Rent of primary residence,SEHA
4,SEHB01,"Housing at school, excluding board","Housing at school, excluding board",SEHB01
4,SEHB02,Other lodging away from home including hotels and motels,Other lodging away from home including hotels and motels,SEHB02
4,SEHC01,Owners' equivalent rent of primary residence,Owners' equivalent rent of primary residence,SEHC01
4,SEHC09,Unsampled owners' equivalent rent of secondary residences,Unsampled owners' equivalent rent of secondary residences,SEHC
3,SEHD01,Tenants' and household insurance,Tenants' and household insurance,SEHD
5,SEHE01,Fuel oil,Fuel oil,SEHE01
5,SEHE02,"Propane, kerosene, and firewood","Propane, kerosene, and firewood",SEHE02
5,SEHF01,Electricity,Electricity,SEHF01
5,SEHF02,Utility (piped) gas service,Utility (piped) gas service,SEHF02
4,SEHG01,Water and sewerage maintenance,Water and sewerage maintenance,SEHG01
4,SEHG02,Garbage and trash collection,Garbage and trash collection,SEHG02
4,SEHH01,Floor coverings ,Floor coverings,SEHH01
4,SEHH02,Window coverings,Window coverings,SEHH02
4,SEHH03,Other linens,Other linens,SEHH03
4,SEHJ01,Bedroom furniture,Bedroom furniture,SEHJ01
4,SEHJ02,"Living room, kitchen, and dining room furniture","Living room, kitchen, and dining room furniture",SEHJ02
4,SEHJ03,Other furniture,Other furniture,SEHJ03
4,SEHJ09,Unsampled furniture,Unsampled furniture,SEHJ
4,SEHK01,Major appliances,Major appliances,SEHK01
4,SEHK02,Other appliances,Other appliances,SEHK02
4,SEHK09,Unsampled appliances,Unsampled appliances,SEHK
4,SEHL01,"Clocks, lamps, and decorator items","Clocks, lamps, and decorator items",SEHL01
4,SEHL02,Indoor plants and flowers,Indoor plants and flowers,SEHL02
4,SEHL03,Dishes and flatware,Dishes and flatware,SEHL03
4,SEHL04,Nonelectric cookware and tableware,Nonelectric cookware and tableware,SEHL04
4,SEHM01,"Tools, hardware and supplies","Tools, hardware and supplies",SEHM01
4,SEHM02,Outdoor equipment and supplies,Outdoor equipment and supplies,SEHM02
4,SEHM09,"Unsampled tools, hardware, outdoor equipment and supplies","Unsampled tools, hardware, outdoor equipment and supplies",SEHM
4,SEHN01,Household cleaning products,Household cleaning products,SEHN01
4,SEHN02,Household paper products,Household paper products,SEHN02
4,SEHN03,Miscellaneous household products,Miscellaneous household products,SEHN03
4,SEHP01,Domestic services,Domestic services,SEHP01
4,SEHP02,Gardening and lawncare services,Gardening and lawncare services,SEHP02
4,SEHP03,"Moving, storage, freight expense","Moving, storage, freight expense",SEHP03
4,SEHP04,Repair of household items,Repair of household items,SEHP04
4,SEHP09,Unsampled household operations,Unsampled household operations,SEHP
4,SEAA01,"Men's suits, sport coats, and outerwear","Men's suits, sport coats, and outerwear",SEAA01
4,SEAA02,Men's furnishings,"Men's underwear, nightwear, swimwear and accessories",SEAA02
4,SEAA03,Men's shirts and sweaters,Men's shirts and sweaters,SEAA03
4,SEAA04,Men's pants and shorts,Men's pants and shorts,SEAA04
4,SEAA09,Unsampled men's apparel,Unsampled men's apparel,SEAA
3,SEAB01,Boys' apparel,Boys' apparel,SEAB
,SEAB09,Unsampled boys' apparel,,
4,SEAC01,Women's outerwear,Women's outerwear,SEAC01
4,SEAC02,Women's dresses,Women's dresses,SEAC02
4,SEAC03,Women's suits and separates,Women's suits and separates,SEAC03
4,SEAC04,"Women's underwear, nightwear, sportswear and accessories","Women's underwear, nightwear, swimwear, and accessories",SEAC04
4,SEAC09,Unsampled women's apparel,Unsampled women's apparel,SEAC
3,SEAD01,Girls' apparel,Girls' apparel,SEAD
,SEAD09,Unsampled girls' apparel,,
3,SEAE01,Men's footwear,Men's footwear,SEAE01
3,SEAE02,Boys' and girls' footwear,Boys' and girls' footwear,SEAE02
3,SEAE03,Women's footwear,Women's footwear,SEAE03
2,SEAF01,Infants' and toddlers' apparel,Infants' and toddlers' apparel,SEAF
3,SEAG01,Watches,Watches,SEAG01
3,SEAG02,Jewelry,Jewelry,SEAG02
4,SETA01,New vehicles,New vehicles,SETA01
4,SETA02,Used cars and trucks,Used cars and trucks,SETA02
4,SETA03,Leased cars and trucks,Leased cars and trucks,SETA03
4,SETA04,Car and truck rental,Car and truck rental,SETA04
4,SETA09,Unsampled new and used motor vehicles,Unsampled new and used motor vehicles,SETA
4,SETB01,Gasoline (all types),Gasoline (all types),SETB01
4,SETB02,Other motor fuels,Other motor fuels,SETB02
4,SETC01,Tires,Tires,SETC01
4,SETC02,Vehicle accessories other than tires,Vehicle accessories other than tires,SETC02
4,SETD01,Motor vehicle body work,Motor vehicle body work,SETD01
4,SETD02,Motor vehicle maintenance and servicing,Motor vehicle maintenance and servicing,SETD02
4,SETD03,Motor vehicle repair,Motor vehicle repair,SETD03
4,SETD09,Unsampled service policies,Unsampled service policies,SETD
3,SETE01,Motor vehicle insurance,Motor vehicle insurance,SETE
4,SETF01,State motor vehicle registration and license fees,State motor vehicle registration and license fees,SETF01
4,SETF03,Parking and other fees,Parking and other fees,SETF03
4,SETF09,Unsampled motor vehicle fees,Unsampled motor vehicle fees,SETF
3,SETG01,Airline fare,Airline fares,SETG01
3,SETG02,Other intercity transportation,Other intercity transportation,SETG02
3,SETG03,Intracity transportation,Intracity transportation,SETG03
3,SETG09,Unsampled public transportation,Unsampled public transportation,SETG
4,SEMF01,Prescription drugs ,Prescription drugs,SEMF01
4,SEMF02,Nonprescription drugs,Nonprescription drugs,SEMF02
3,SEMG01,Medical equipment and supplies,Medical equipment and supplies,SEMG
,SEMG09,Unsampled rent or repair of medical equipment,,
4,SEMC01,Physicians' services,Physicians' services,SEMC01
4,SEMC02,Dental services,Dental services,SEMC02
4,SEMC03,Eyeglasses and eye care,Eyeglasses and eye care,SEMC03
4,SEMC04,Services by other medical professionals,Services by other medical professionals,SEMC04
4,SEMD01,Hospital services,Hospital services,SEMD01
4,SEMD02,Nursing homes and adult day services,Nursing homes and adult day services,SEMD02
4,SEMD03,Care of invalids and elderly at home,Care of invalids and elderly at home,SEMD03
3,SEME,Health insurance,Health insurance,SEME
3,SERA01,Televisions,Televisions,SERA01
3,SERA02,Cable and satellite television and radio service,Cable and satellite television service,SERA02
3,SERA03,Other video equipment,Other video equipment,SERA03
3,SERA04,"Video cassettes, discs, and other media including rental","Video discs and other media, including rental of video",SERA04
3,SERA05,Audio equipment,Audio equipment,SERA05
3,SERA06,"Audio discs, tapes and other media",Recorded music and music subscriptions,SERA06
3,SERA09,Unsampled video and audio,Unsampled video and audio,SERA
3,SERB01,Pets and pet products,Pets and pet products,SERB01
3,SERB02,Pet services including veterinary,Pet services including veterinary,SERB02
3,SERC01,Sports vehicles including bicycles,Sports vehicles including bicycles,SERC01
3,SERC02,Sports equipment,Sports equipment,SERC02
3,SERC09,Unsampled sporting goods,Unsampled sporting goods,SERC
3,SERD01,Photographic equipment and supplies,Photographic equipment and supplies,SERD01
3,SERD02,Photographers and film processing,Photographers and photo processing,SERD02
3,SERD09,Unsampled photography,Unsampled photography,SERD
3,SERE01,Toys,Toys,SERE01
3,SERE02,"Sewing machines, fabric and supplies","Sewing machines, fabric and supplies",SERE02
3,SERE03,Music instruments and accessories,Music instruments and accessories,SERE03
3,SERE09,Unsampled recreation commodities,Unsampled recreation commodities,SERE
3,SERF01,Club dues and fees for participant sports and group exercises,"Club membership for shopping clubs, fraternal, or other organizations, or participant sports fees",SERF01
3,SERF02,Admissions,Admissions,SERF02
3,SERF03,Fees for lessons or instructions,Fees for lessons or instructions,SERF03
3,SERF09,Unsampled recreation services,Unsampled recreation services,SERF
3,SERG01,Newspapers and magazines,Newspapers and magazines,SERG01
3,SERG02,Recreational books,Recreational books,SERG02
3,SERG09,Unsampled recreational reading materials,Unsampled recreational reading materials,SERG
3,SEEA01,Educational books and supplies,Educational books and supplies,SEEA
,SEEA09,Unsampled educational books and supplies,,
4,SEEB01,College tuition and fees,College tuition and fees,SEEB01
4,SEEB02,Elementary and high school tuition and fees,Elementary and high school tuition and fees,SEEB02
4,SEEB03,Child care and nursery school,Day care and preschool,SEEB03
4,SEEB04,Technical and business school tuition and fees,Technical and business school tuition and fees,SEEB04
4,SEEB09,"Unsampled tuition, other school fees, and childcare","Unsampled tuition, other school fees, and childcare",SEEB
4,SEEC01,Postage,Postage,SEEC01
4,SEEC02,Delivery services,Delivery services,SEEC02
5,SEED03,Wireless telephone services,Wireless telephone services,SEED03
5,SEED04,Land-line telephone services,Residential telephone services,SEED04
4,SEEE01,Personal computers and peripheral equipment,"Computers, peripherals, and smart home assistants",SEEE01
4,SEEE02,Computer software and accessories,Computer software and accessories,SEEE02
4,SEEE03,Internet services and electronic information providers,Internet services and electronic information providers,SEEE03
4,SEEE04,"Telephone hardware, calculators, and other consumer information items","Telephone hardware, calculators, and other consumer information items",SEEE04
4,SEEE09,Unsampled information and information processing,Unsampled information and information processing,SEEE
3,SEGA01,Cigarettes,Cigarettes,SEGA01
3,SEGA02,Tobacco products other than cigarettes,Tobacco products other than cigarettes,SEGA02
3,SEGA09,Unsampled tobacco and smoking products,Unsampled tobacco and smoking products,SEGA
4,SEGB01,"Hair, dental, shaving, and miscellaneous personal care products","Hair, dental, shaving, and miscellaneous personal care products",SEGB01
4,SEGB02,"Cosmetics, perfume, bath, nail preparations and implements","Cosmetics, perfume, bath, nail preparations and implements",SEGB02
4,SEGB09,Unsampled personal care products,Unsampled personal care products,SEGB
4,SEGC01,Haircuts and other personal care services,Haircuts and other personal care services,SEGC01
4,SEGD01,Legal services,Legal services,SEGD01
4,SEGD02,Funeral expenses,Funeral expenses,SEGD02
4,SEGD03,Laundry and dry cleaning services,Laundry and dry cleaning services,SEGD03
4,SEGD04,Apparel services other than laundry and dry cleaning,Apparel services other than laundry and dry cleaning,SEGD04
4,SEGD05,Financial services,Financial services,SEGD05
4,SEGD09,Unsampled items,Unsampled items,SEGD
3,SEGE01,Miscellaneous personal goods,Miscellaneous personal goods,SEGE
